timestamp,open,high,low,close,adjusted close,volume,dividend amount
2022-11-18,95.0900,100.1400,94.5100,97.4300,97.4300,155320405,0.0000
2022-11-11,87.2800,96.9300,86.8500,96.4100,96.4100,180987654,0.0000
2022-11-04,95.4200,96.0300,83.3400,86.5800,86.5800,248287592,0.0000
2022-10-28,101.8000,104.8200,91.8000,96.2900,96.2900,260474979,0.0000
2022-10-21,98.8600,103.4700,97.7200,101.1300,101.1300,134072851,0.0000
2022-10-14,99.0000,100.6900,94.3836,96.5600,96.5600,126593782,0.0000
2022-10-07,96.7600,102.9254,96.5210,98.6800,98.6800,128836461,0.0000
2022-09-30,98.1000,100.7000,95.5600,95.6500,95.6500,153600483,0.0000
2022-09-23,101.7500,103.3300,97.4700,98.7400,98.7400,146652732,0.0000
2022-09-16,110.9900,111.6200,100.9400,102.8000,102.8000,164520213,0.0000
2022-09-09,107.3000,110.9900,105.7800,110.6500,110.6500,95613118,0.0000
2022-09-02,109.9900,110.9500,107.2600,107.8500,107.8500,129760378,0.0000
2022-08-26,115.2000,116.7200,110.1900,110.3400,110.3400,109264136,0.0000
2022-08-19,121.1300,122.4300,116.7600,117.2100,117.2100,101180201,0.0000
2022-08-12,118.3900,121.6800,115.7100,121.6800,121.6800,112576216,0.0000
2022-08-05,115.3000,118.7800,113.7200,117.4700,117.4700,115531776,0.0000
2022-07-29,108.4100,116.7050,104.0700,116.3200,116.3200,212580311,0.0000
2022-07-22,112.6400,115.4000,106.5000,107.9000,107.9000,196555759,0.0000
2022-07-15,2359.9600,2359.9600,2167.4600,2235.5500,111.7775,9434879,0.0000
2022-07-08,2142.0100,2393.7000,2114.6300,2387.0700,119.3535,7800253,0.0000
2022-07-01,2365.4600,2371.5900,2134.6100,2174.7500,108.7375,8783163,0.0000
2022-06-24,2178.5900,2361.5800,2172.0000,2359.5000,117.9750,7385777,0.0000
2022-06-17,2135.7300,2228.4700,2100.9200,2142.8700,107.1435,11185892,0.0000
2022-06-10,2334.0900,2386.9400,2207.3224,2223.2300,111.1615,7925977,0.0000
2022-06-03,2254.9300,2357.9900,2241.5700,2290.8200,114.5410,7537276,0.0000
2022-05-27,2191.7500,2246.3600,2037.6936,2246.3300,112.3165,11504170,0.0000
2022-05-20,2299.1100,2338.0000,2115.9272,2178.1600,108.9080,8363847,0.0000
2022-05-13,2265.0000,2357.5000,2196.4900,2321.0100,116.0505,10355632,0.0000
2022-05-06,2268.1000,2457.0900,2252.0000,2314.9300,115.7465,9790386,0.0000
2022-04-29,2382.0200,2465.5500,2254.7301,2282.1900,114.1095,14826736,0.0000
2022-04-22,2540.0000,2627.9800,2378.5000,2392.7100,119.6355,8604432,0.0000
2022-04-14,2636.4700,2641.8500,2532.0200,2534.6000,126.7300,6455949,0.0000
2022-04-08,2807.1700,2874.2400,2659.3100,2665.7500,133.2875,6536493,0.0000
2022-04-01,2818.0100,2875.8700,2766.1500,2803.0100,140.1505,7635860,0.0000
2022-03-25,2723.2700,2840.7000,2681.8450,2833.4600,141.6730,6849111,0.0000
2022-03-18,2605.0000,2724.8800,2505.5000,2722.5100,136.1255,8882203,0.0000
2022-03-11,2629.7600,2675.9100,2513.4937,2597.4100,129.8705,9059664,0.0000
2022-03-04,2661.0000,2728.7899,2606.7500,2638.1300,131.9065,7196673,0.0000
2022-02-25,2596.7618,2705.4300,2499.0650,2689.1900,134.4595,8405453,0.0000
2022-02-18,2665.1300,2762.1700,2603.9300,2608.0600,130.4030,8530129,0.0000
2022-02-11,2885.0000,2885.0000,2668.0000,2685.6500,134.2825,11434489,0.0000
2022-02-04,2683.2399,3030.9315,2644.1900,2865.8600,143.2930,18067215,0.0000
2022-01-28,2519.5600,2667.1300,2490.0000,2667.0200,133.3510,11958228,0.0000
2022-01-21,2723.5000,2759.1900,2601.7300,2607.0300,130.3515,7401130,0.0000
2022-01-14,2701.5600,2857.0000,2663.2900,2789.6100,139.4805,7793704,0.0000
2022-01-07,2901.1000,2929.6978,2715.3300,2740.3400,137.0170,8940232,0.0000
2021-12-31,2945.1200,2966.8799,2897.0400,2897.0400,144.8520,4265414,0.0000
2021-12-23,2800.0000,2964.8700,2786.4200,2938.3300,146.9165,5432677,0.0000
2021-12-17,2955.6300,2959.4000,2824.2950,2834.5000,141.7250,9327718,0.0000
2021-12-10,2860.8100,2982.0000,2803.0000,2960.0300,148.0015,6743060,0.0000
2021-12-03,2880.0000,2925.9500,2804.2900,2840.0300,142.0015,8957125,0.0000
2021-11-26,2986.6500,2996.5900,2836.8500,2843.6600,142.1830,5318487,0.0000
2021-11-19,2978.0100,3019.3300,2944.8000,2978.5300,148.9265,6566907,0.0000
2021-11-12,2996.5000,3012.2950,2890.7500,2973.5600,148.6780,5533984,0.0000
2021-11-05,2960.9200,3006.5500,2864.5100,2977.0400,148.8520,9126384,0.0000
2021-10-29,2751.0000,2973.0000,2708.4800,2960.9200,148.0460,12447768,0.0000
2021-10-22,2821.5300,2873.2500,2721.1200,2751.3300,137.5665,7036422,0.0000
2021-10-15,2785.8400,2834.3600,2715.2000,2827.3600,141.3680,6807528,0.0000
2021-10-08,2719.2100,2806.6207,2621.0000,2795.7100,139.7855,7980273,0.0000
2021-10-01,2816.0853,2838.7699,2671.1200,2730.8600,136.5430,8594592,0.0000
2021-09-24,2763.2300,2846.6050,2726.4350,2844.3000,142.2150,7042020,0.0000
2021-09-17,2838.9900,2889.0100,2809.3950,2816.0000,140.8000,7437758,0.0000
2021-09-10,2876.6900,2894.3700,2814.7550,2817.5200,140.8760,4531928,0.0000
2021-09-03,2888.0000,2925.0750,2848.0100,2874.7900,143.7395,6051578,0.0000
2021-08-27,2759.3900,2890.2500,2752.1500,2880.0800,144.0040,5648081,0.0000
2021-08-20,2750.4979,2767.2500,2685.0000,2748.5900,137.4295,5817410,0.0000
2021-08-13,2718.8500,2757.1300,2706.7850,2754.5500,137.7275,4210194,0.0000
2021-08-06,2702.3400,2729.4500,2666.3900,2714.7700,135.7385,5021461,0.0000
2021-07-30,2666.5650,2765.9400,2602.0800,2694.5300,134.7265,11795450,0.0000
2021-07-23,2521.7900,2667.9799,2470.1000,2660.3000,133.0150,6541925,0.0000
2021-07-16,2523.5600,2586.5266,2512.2150,2539.4000,126.9700,5265186,0.0000
2021-07-09,2512.9700,2545.6800,2480.4400,2510.3700,125.5185,4644181,0.0000
2021-07-02,2453.5700,2508.0800,2427.0900,2505.1500,125.2575,6011156,0.0000
2021-06-25,2410.0100,2461.9100,2397.9700,2450.1700,122.5085,6245977,0.0000
2021-06-18,2432.2600,2455.5100,2389.4000,2402.2200,120.1110,7097746,0.0000
2021-06-11,2389.4360,2441.7200,2381.0000,2430.2000,121.5100,5708292,0.0000
2021-06-04,2374.4400,2399.0300,2329.5200,2393.5700,119.6785,4383753,0.0000
2021-05-28,2314.8900,2389.0500,2311.9550,2356.8500,117.8425,6627931,0.0000
2021-05-21,2263.5700,2318.8900,2225.4400,2294.1300,114.7065,7023399,0.0000
2021-05-14,2328.1400,2331.0000,2193.6200,2278.3800,113.9190,8834644,0.0000
2021-05-07,2364.9100,2381.5500,2256.6800,2351.9300,117.5965,7689265,0.0000
2021-04-30,2304.5200,2431.3800,2286.1600,2353.5000,117.6750,12181004,0.0000
2021-04-23,2270.1800,2306.1175,2240.3200,2299.9300,114.9965,6451925,0.0000
2021-04-16,2254.1200,2296.0000,2227.8200,2282.7500,114.1375,6358292,0.0000
2021-04-09,2147.1500,2273.9700,2145.2050,2270.6700,113.5335,8134694,0.0000
2021-04-01,2022.1600,2135.7500,2005.4500,2129.7800,106.4890,6812974,0.0000
2021-03-26,2027.6300,2067.6000,1996.0900,2024.7300,101.2365,7542742,0.0000
2021-03-19,2044.9750,2113.6800,2002.9300,2026.9600,101.3480,8114126,0.0000
2021-03-12,2084.0600,2113.7400,2005.1900,2050.0000,102.5000,7970435,0.0000
2021-03-05,2048.0000,2106.2000,1994.0000,2097.0700,104.8535,9391681,0.0000
2021-02-26,2053.6000,2088.3200,1990.2300,2021.9100,101.0955,8348509,0.0000
2021-02-19,2091.7500,2145.1400,2083.4300,2088.8100,104.4405,5562207,0.0000
2021-02-12,2100.0000,2115.0000,2052.2400,2095.0300,104.7515,5760739,0.0000
2021-02-05,1844.5850,2106.6234,1844.5850,2088.8300,104.4415,13938497,0.0000
2021-01-29,1912.7400,1921.8200,1797.2800,1827.3600,91.3680,13218469,0.0000
2021-01-22,1743.0000,1932.0800,1732.8300,1892.5600,94.6280,9860689,0.0000
2021-01-15,1777.0200,1784.3800,1711.7100,1727.6200,86.3810,7405602,0.0000
2021-01-08,1760.0000,1799.3550,1696.1014,1797.8300,89.8915,9084613,0.0000
2020-12-31,1744.9100,1788.4700,1728.0000,1752.6400,87.6320,4470716,0.0000
2020-12-24,1709.1300,1744.1100,1694.0000,1734.1600,86.7080,4331858,0.0000
2020-12-18,1770.7200,1789.8000,1715.0000,1726.2200,86.3110,9961441,0.0000
2020-12-11,1815.5500,1829.2900,1733.5270,1774.8000,88.7400,6063432,0.0000
2020-12-04,1775.6500,1843.8300,1747.8400,1823.7600,91.1880,7217695,0.0000
2020-11-27,1740.2200,1797.0100,1710.1800,1787.0200,89.3510,4207518,0.0000
2020-11-20,1764.1400,1794.3400,1730.0200,1736.3800,86.8190,5735466,0.0000
2020-11-13,1795.9800,1816.8900,1716.1200,1772.2600,88.6130,9227228,0.0000
2020-11-06,1623.5400,1791.8180,1612.1080,1759.7300,87.9865,10769230,0.0000
2020-10-30,1615.0000,1681.3150,1508.4800,1616.1100,80.8055,13111670,0.0000
2020-10-23,1575.9300,1634.1200,1520.5000,1632.9800,81.6490,9641795,0.0000
2020-10-16,1538.0000,1588.4200,1529.3000,1567.7000,78.3850,9651811,0.0000
2020-10-09,1462.6500,1511.8500,1433.2300,1510.4500,75.5225,7142400,0.0000
2020-10-02,1471.9900,1495.0700,1446.2800,1455.6000,72.7800,8381871,0.0000
2020-09-25,1431.6200,1463.9700,1402.1500,1439.0600,71.9530,9673534,0.0000
2020-09-18,1531.6471,1557.0000,1431.6200,1451.0900,72.5545,9545375,0.0000
2020-09-11,1525.0000,1573.6600,1493.0200,1515.7600,75.7880,7850195,0.0000
2020-09-04,1643.5700,1726.1022,1537.9701,1581.2100,79.0605,10909755,0.0000
2020-08-28,1592.4700,1652.7900,1575.0400,1639.4300,81.9715,7837417,0.0000
2020-08-21,1515.9700,1591.8800,1505.0000,1575.5700,78.7785,7001858,0.0000
2020-08-14,1490.8000,1536.9744,1477.4901,1504.6300,75.2315,5925512,0.0000
2020-08-07,1491.0000,1520.0900,1464.0300,1498.3700,74.9185,8645767,0.0000
2020-07-31,1513.2600,1540.8900,1454.0000,1487.9500,74.3975,10413995,0.0000
2020-07-24,1515.0000,1587.0500,1487.5900,1508.2100,75.4105,7233702,0.0000
2020-07-17,1549.9400,1576.3600,1485.9300,1516.8500,75.8425,8641939,0.0000
2020-07-10,1488.1500,1541.3400,1476.9800,1539.0100,76.9505,9830204,0.0000
2020-07-02,1360.3400,1488.5200,1351.6500,1469.9300,73.4965,9238766,0.0000
2020-06-26,1425.0100,1475.7900,1355.0000,1362.5400,68.1270,11019155,0.0000
2020-06-19,1389.4900,1462.2000,1387.2000,1424.6400,71.2320,8975216,0.0000
2020-06-12,1426.2800,1472.7700,1385.8000,1412.9200,70.6460,9154151,0.0000
2020-06-05,1425.7000,1449.0100,1406.0100,1440.0200,72.0010,7299418,0.0000
2020-05-29,1441.9600,1445.1100,1394.6000,1433.5200,71.6760,7425982,0.0000
2020-05-22,1361.5800,1417.0000,1354.2000,1413.2400,70.6620,8813466,0.0000
2020-05-15,1376.7900,1415.5300,1323.3000,1373.0600,68.6530,9260350,0.0000
2020-05-08,1308.1300,1396.6400,1296.0100,1384.3400,69.2170,8312600,0.0000
2020-05-01,1292.0000,1360.1500,1230.3800,1317.3200,65.8660,16897906,0.0000
2020-04-24,1269.8900,1288.1500,1205.0000,1276.6000,63.8300,10144930,0.0000
2020-04-17,1201.5000,1290.0000,1182.3300,1279.0000,63.9500,12662413,0.0000
2020-04-09,1133.0000,1221.9900,1125.0000,1206.5700,60.3285,10965082,0.0000
2020-04-03,1132.6400,1173.4000,1075.0800,1092.7000,54.6350,14188545,0.0000
2020-03-27,1056.3700,1171.4800,1008.8700,1110.2600,55.5130,19297309,0.0000
2020-03-20,1089.6100,1152.6100,1037.0000,1068.2100,53.4105,21469652,0.0000
2020-03-13,1204.9600,1275.8500,1108.4700,1214.2700,60.7135,17634104,0.0000
2020-03-06,1351.3900,1408.1900,1257.2100,1295.7400,64.7870,13932728,0.0000
2020-02-28,1423.0500,1436.8500,1268.2100,1339.2500,66.9625,14672559,0.0000
2020-02-21,1514.3400,1530.7400,1478.4900,1483.4600,74.1730,5846578,0.0000
2020-02-14,1477.2300,1529.8800,1475.2000,1518.7300,75.9365,7515370,0.0000
2020-02-07,1461.6500,1486.3000,1422.0300,1479.1100,73.9555,13530648,0.0000
2020-01-31,1431.5400,1469.6700,1419.5000,1432.7800,71.6390,7821663,0.0000
2020-01-24,1479.0000,1500.5800,1463.1800,1466.1700,73.3085,6631966,0.0000
2020-01-17,1435.2500,1480.5500,1425.3700,1479.5200,73.9760,7833938,0.0000
2020-01-10,1351.6300,1434.9400,1351.0000,1428.9600,71.4480,8806689,0.0000
2020-01-03,1356.8100,1373.7500,1332.1300,1361.5200,68.0760,4511547,0.0000
2019-12-27,1358.7300,1367.0500,1344.1700,1354.6400,67.7320,4015050,0.0000
2019-12-20,1355.0000,1364.3300,1348.7500,1351.2200,67.5610,8256670,0.0000
2019-12-13,1338.8600,1357.5500,1334.0000,1346.8700,67.3435,6576777,0.0000
2019-12-06,1302.5600,1342.4700,1277.0500,1339.3900,66.9695,7454667,0.0000
2019-11-29,1296.2600,1317.6400,1295.6100,1304.0900,65.2045,3857352,0.0000
2019-11-22,1332.3400,1333.9200,1289.2100,1293.6700,64.6835,6605123,0.0000
2019-11-15,1304.0000,1333.5400,1292.1500,1333.5400,66.6770,6657281,0.0000
2019-11-08,1276.1100,1322.6500,1276.1100,1309.0000,65.4500,7799211,0.0000
2019-11-01,1275.0000,1299.2400,1249.4800,1272.2500,63.6125,10139174,0.0000
2019-10-25,1248.7000,1268.0000,1239.8500,1264.3000,63.2150,5858543,0.0000
2019-10-18,1213.8900,1263.7500,1211.8800,1244.4100,62.2205,5879842,0.0000
2019-10-11,1207.0000,1228.7500,1189.4800,1215.7100,60.7855,4519358,0.0000
2019-10-04,1220.6000,1232.8600,1163.1400,1210.9600,60.5480,6950217,0.0000
2019-09-27,1226.5700,1248.0200,1209.2000,1225.9500,61.2975,7282001,0.0000
2019-09-20,1230.4400,1244.3400,1216.4700,1229.8400,61.4920,6135614,0.0000
2019-09-13,1207.0800,1242.4200,1193.1700,1240.0300,62.0015,6931093,0.0000
2019-09-06,1181.8500,1214.0000,1163.7100,1206.3200,60.3160,4631018,0.0000
2019-08-30,1159.4500,1200.3500,1154.8500,1190.5300,59.5265,4951718,0.0000
2019-08-23,1191.8300,1209.3900,1150.0000,1153.5800,57.6790,5622748,0.0000
2019-08-16,1180.0000,1205.4300,1161.0700,1179.2100,58.9605,7000886,0.0000
2019-08-09,1172.9700,1206.2800,1142.7500,1188.9000,59.4450,8253819,0.0000
2019-08-02,1242.5000,1248.9900,1190.0000,1196.3200,59.8160,9014622,0.0000
2019-07-26,1135.4700,1268.3900,1123.7100,1245.2200,62.2610,12638085,0.0000
2019-07-19,1145.3400,1158.5800,1131.2500,1131.5500,56.5775,5735888,0.0000
2019-07-12,1125.8700,1153.2400,1107.1500,1145.3400,57.2670,6898001,0.0000
2019-07-05,1101.0400,1134.6500,1095.3300,1132.6700,56.6335,4993764,0.0000
2019-06-28,1120.0000,1123.5700,1073.6900,1082.8000,54.1400,7416465,0.0000
2019-06-21,1089.1000,1126.5700,1088.0000,1125.3700,56.2685,7790598,0.0000
2019-06-14,1077.0000,1104.0100,1069.6000,1086.3000,54.3150,6554896,0.0000
2019-06-07,1066.9300,1073.4300,1027.0300,1068.3700,53.4185,13861863,0.0000
2019-05-31,1141.4800,1156.4900,1103.3500,1106.5000,55.3250,5342964,0.0000
2019-05-24,1153.0000,1163.7800,1133.1600,1138.6100,56.9305,5687961,0.0000
2019-05-17,1145.2400,1194.1600,1121.4000,1168.7800,58.4390,10299791,0.0000
2019-05-10,1172.0000,1195.4300,1146.3700,1167.6400,58.3820,7755156,0.0000
2019-05-03,1280.5100,1296.9700,1158.3300,1189.5500,59.4775,18328501,0.0000
2019-04-26,1236.6700,1278.9100,1233.3700,1277.4200,63.8710,6646245,0.0000
2019-04-18,1224.0900,1245.9400,1214.5600,1241.4700,62.0735,5077147,0.0000
2019-04-12,1211.1100,1223.0500,1198.3800,1222.7300,61.1365,4912441,0.0000
2019-04-05,1187.5400,1220.6000,1186.3600,1211.4500,60.5725,5461755,0.0000
2019-03-29,1199.5600,1209.4400,1163.4300,1176.8900,58.8445,7052594,0.0000
2019-03-22,1189.6900,1236.4400,1181.4800,1207.6500,60.3825,7915665,0.0000
2019-03-15,1152.0000,1207.1200,1151.5700,1190.3000,59.5150,8865376,0.0000
2019-03-08,1154.5600,1176.4900,1130.2000,1149.9700,57.4985,7648302,0.0000
2019-03-01,1121.9300,1150.0000,1106.7000,1148.5200,57.4260,7242117,0.0000
2019-02-22,1116.6400,1130.9300,1097.9800,1116.5600,55.8280,5439555,0.0000
2019-02-15,1103.7500,1142.8500,1100.0000,1119.6300,55.9815,6525384,0.0000
2019-02-08,1119.0100,1154.0000,1093.5900,1102.3800,55.1190,13451405,0.0000
2019-02-01,1090.0700,1134.4000,1066.0200,1118.6200,55.9310,7591994,0.0000
2019-01-25,1096.0000,1103.3600,1067.5700,1101.5100,55.0755,5861068,0.0000
2019-01-18,1053.3400,1118.0000,1048.5500,1107.3000,55.3650,8703749,0.0000
2019-01-11,1080.9700,1093.3500,1056.4300,1064.4700,53.2235,8366332,0.0000
2019-01-04,1057.8300,1080.0000,1022.3700,1078.0700,53.9035,7648284,0.0000
2018-12-28,984.3200,1064.2300,977.6600,1046.6800,52.3340,8151975,0.0000
2018-12-21,1047.0100,1075.7100,981.1900,991.2500,49.5625,15507967,0.0000
2018-12-14,1042.9400,1091.7300,1033.0000,1051.7100,52.5855,7890547,0.0000
2018-12-07,1132.1600,1135.0000,1039.3700,1046.5800,52.3290,9663870,0.0000
2018-11-30,1044.0000,1109.6500,1039.7700,1109.6500,55.4825,10066358,0.0000
2018-11-23,1063.3900,1068.0000,1002.2100,1030.1000,51.5050,7201156,0.0000
2018-11-16,1073.1300,1078.8700,1040.3500,1068.2700,53.4135,8568330,0.0000
2018-11-09,1072.5300,1109.9300,1034.0000,1077.0200,53.8510,9298766,0.0000
2018-11-02,1096.5400,1108.8300,1007.2000,1071.4900,53.5745,14777481,0.0000
2018-10-26,1112.5100,1121.6900,1042.2300,1083.7500,54.1875,14674089,0.0000
2018-10-19,1118.0000,1147.0000,1086.3400,1105.1800,55.2590,9577334,0.0000
2018-10-12,1160.0000,1175.8600,1075.8900,1120.5400,56.0270,12796968,0.0000
2018-10-05,1213.0000,1224.5200,1154.3200,1167.8300,58.3915,8902796,0.0000
2018-09-28,1159.4100,1216.8600,1151.5000,1207.0800,60.3540,8692223,0.0000
2018-09-21,1177.7700,1196.5800,1158.4600,1172.1200,58.6060,10642149,0.0000
2018-09-14,1184.2000,1190.9400,1165.9500,1177.9800,58.8990,7844644,0.0000
2018-09-07,1222.5200,1227.8700,1163.6100,1177.5900,58.8795,8748175,0.0000
2018-08-31,1244.1400,1269.4900,1225.7500,1231.8000,61.5900,8262766,0.0000
2018-08-24,1220.6600,1237.4000,1208.7000,1236.7500,61.8375,5836098,0.0000
2018-08-17,1251.2000,1265.9700,1204.0000,1215.8500,60.7925,7900859,0.0000
2018-08-10,1241.6100,1271.9600,1230.5300,1252.5100,62.6255,7650541,0.0000
2018-08-03,1245.0500,1252.8900,1216.1900,1238.1600,61.9080,8812112,0.0000
2018-07-27,1195.6600,1291.4400,1192.0100,1252.8900,62.6445,16380165,0.0000
2018-07-20,1203.8100,1221.5900,1182.0000,1197.8800,59.8940,9110035,0.0000
2018-07-13,1160.0000,1210.4400,1155.3700,1204.4200,60.2210,7647826,0.0000
2018-07-06,1115.3500,1156.2000,1106.6000,1155.0800,57.7540,4504111,0.0000
