timestamp,open,high,low,close,adjusted close,volume,dividend amount
2018-06-29,1155.0000,1155.9900,1106.0700,1129.1900,56.4595,9410202,0.0000
2018-06-22,1152.6900,1201.4900,1151.0000,1169.2900,58.4645,10559580,0.0000
2018-06-15,1132.9400,1165.9900,1131.4000,1159.2700,57.9635,8252467,0.0000
2018-06-08,1138.5000,1161.1000,1123.2300,1132.7100,56.6355,8802256,0.0000
2018-06-01,1076.0000,1138.1600,1063.0800,1135.0000,56.7500,10366549,0.0000
2018-05-25,1079.0000,1093.3000,1066.9600,1084.0800,54.2040,5698651,0.0000
2018-05-18,1105.5700,1118.1500,1064.6800,1069.6400,53.4820,8096281,0.0000
2018-05-11,1053.8900,1109.4100,1050.2700,1103.3800,55.1690,8725368,0.0000
2018-05-04,1034.4200,1051.8800,1007.8900,1051.0000,52.5500,9034426,0.0000
2018-04-27,1082.9800,1088.0000,1012.8600,1031.4500,51.5725,17367176,0.0000
2018-04-20,1045.5500,1097.5100,1033.9200,1077.3200,53.8660,9890256,0.0000
2018-04-13,1020.0400,1052.9800,1015.4100,1036.0400,51.8020,8115960,0.0000
2018-04-06,1027.6200,1046.7100,994.2500,1009.9500,50.4975,12154175,0.0000
2018-03-29,1050.6000,1064.5400,984.0000,1037.1400,51.8570,13565185,0.0000
2018-03-23,1117.7600,1119.3700,1024.8700,1026.5500,51.3275,13607845,0.0000
2018-03-16,1165.0500,1178.1600,1131.3600,1134.4200,56.7210,10570899,0.0000
2018-03-09,1078.1300,1161.0000,1072.2700,1160.8400,58.0420,7719518,0.0000
2018-03-02,1131.8600,1144.2500,1050.1100,1084.1400,54.2070,11290005,0.0000
2018-02-23,1092.7600,1136.2000,1090.0000,1128.0900,56.4045,6291593,0.0000
2018-02-16,1056.6700,1108.3100,1045.4900,1095.5000,54.7750,10178492,0.0000
2018-02-09,1100.6100,1114.9900,997.0000,1046.2700,52.3135,17522884,0.0000
2018-02-02,1188.0000,1198.0000,1111.1700,1119.2000,55.9600,13544257,0.0000
2018-01-26,1143.8200,1187.5600,1141.8200,1187.5600,59.3780,8468699,0.0000
2018-01-19,1140.3100,1148.8800,1123.4900,1143.5000,57.1750,5888987,0.0000
2018-01-12,1111.0000,1131.3000,1103.9800,1130.6500,56.5325,6529655,0.0000
2018-01-05,1053.0200,1113.5800,1053.0200,1110.2900,55.5145,5889084,0.0000
2017-12-29,1068.6400,1068.8600,1052.7000,1053.4000,52.6700,4080850,0.0000
2017-12-22,1076.4500,1086.4900,1067.6400,1068.8600,53.4430,6271545,0.0000
2017-12-15,1051.1100,1075.2500,1044.1200,1072.0000,53.6000,8763796,0.0000
2017-12-08,1027.8000,1056.4200,1002.3200,1049.3800,52.4690,8110516,0.0000
2017-12-01,1058.5700,1080.0000,1016.9000,1025.0700,51.2535,10288880,0.0000
2017-11-24,1036.0000,1060.0700,1032.6800,1056.5200,52.8260,3472831,0.0000
2017-11-17,1040.8000,1051.7600,1029.3300,1035.8900,51.7945,5210368,0.0000
2017-11-10,1049.1000,1062.6900,1035.8500,1044.1500,52.2075,6080264,0.0000
2017-11-03,1029.1600,1050.6600,1022.3300,1049.9900,52.4995,8445948,0.0000
2017-10-27,1005.1800,1063.6200,977.0800,1033.6700,51.6835,11375532,0.0000
2017-10-20,1009.6300,1016.3100,997.3000,1005.0700,50.2535,6573849,0.0000
2017-10-13,995.0000,1014.7600,981.1100,1007.8700,50.3935,6888360,0.0000
2017-10-06,975.6500,994.2600,961.9500,993.6400,49.6820,6561286,0.0000
2017-09-29,939.4500,975.8100,924.5101,973.7200,48.6860,9033311,0.0000
2017-09-22,935.0100,952.8000,925.4000,943.2600,47.1630,6930224,0.0000
2017-09-15,947.2000,952.8500,931.2500,935.2900,46.7645,7011627,0.0000
2017-09-08,946.8600,951.3854,932.6800,941.4100,47.0705,4930745,0.0000
2017-09-01,931.8800,958.3300,919.3100,951.9900,47.5995,5990003,0.0000
2017-08-25,925.7700,946.3100,918.6000,930.5000,46.5250,6548687,0.0000
2017-08-18,939.0700,949.9000,923.4500,926.1800,46.3090,6456644,0.0000
2017-08-11,947.5200,952.4900,921.2200,930.0900,46.5045,8451241,0.0000
2017-08-04,960.0000,961.1925,932.5210,945.7900,47.2895,7715400,0.0000
2017-07-28,994.1000,1006.1900,937.0600,958.3300,47.9165,16494197,0.0000
2017-07-21,976.3200,998.6800,970.8000,993.8400,49.6920,7258645,0.0000
2017-07-14,941.9500,978.7000,941.9500,976.9100,48.8455,7012165,0.0000
2017-07-07,933.2200,944.6600,915.3100,940.8100,47.0405,7305416,0.0000
2017-06-30,990.0000,993.9900,929.6000,929.6800,46.4840,12014844,0.0000
2017-06-23,969.6500,986.6200,968.2000,986.0900,49.3045,6243485,0.0000
2017-06-16,958.7200,979.7000,936.7950,958.6200,47.9310,12482812,0.0000
2017-06-09,997.8900,1008.6100,953.3700,970.1200,48.5060,9490663,0.0000
2017-06-02,992.5000,999.6000,981.2900,996.1200,49.8060,6230734,0.0000
2017-05-26,957.0000,996.3900,956.5600,993.2700,49.6635,7537952,0.0000
2017-05-19,955.2900,965.8955,940.0600,954.6500,47.7325,7884601,0.0000
2017-05-12,947.4500,962.2000,947.3950,955.1400,47.7570,6853333,0.0000
2017-05-05,924.1500,959.1400,920.8000,950.2800,47.5140,9361706,0.0000
2017-04-28,868.4400,935.9000,866.1100,924.5200,46.2260,6870587,0.0000
2017-04-21,841.3800,863.9300,841.0300,858.9500,42.9475,5427375,0.0000
2017-04-13,841.5400,846.7372,834.6000,840.1800,42.0090,4229983,0.0000
2017-04-07,848.7500,860.5900,837.3000,842.1000,42.1050,7817017,0.0000
2017-03-31,828.0900,852.0000,824.3000,847.8000,42.3900,7302140,0.0000
2017-03-24,869.4800,873.4700,829.1000,835.1400,41.7570,10840277,0.0000
2017-03-17,860.8300,874.4200,860.1300,872.3700,43.6185,6533886,0.0000
2017-03-10,846.8600,864.2290,841.1700,861.4050,43.0703,5800684,0.0000
2017-03-03,844.9500,858.0000,841.4422,849.0800,42.4540,6469673,0.0000
2017-02-24,847.9900,853.7900,842.5000,847.8100,42.3905,5218821,0.0000
2017-02-17,837.7000,846.9400,835.8300,846.5500,42.3275,6482532,0.0000
2017-02-10,820.9200,837.1500,814.2900,834.8500,41.7425,6929071,0.0000
2017-02-03,837.0600,837.2300,812.0510,820.1300,41.0065,11005434,0.0000
2017-01-27,831.6100,867.0000,828.7000,845.0300,42.2515,13053648,0.0000
2017-01-20,830.0000,832.9999,823.2001,828.1700,41.4085,4845240,0.0000
2017-01-13,826.3700,834.6500,821.0100,830.9400,41.5470,6572250,0.0000
2017-01-06,800.6200,828.9600,796.8900,825.2100,41.2605,6832004,0.0000
2016-12-30,808.6800,816.0000,789.6200,792.4500,39.6225,4983989,0.0000
2016-12-23,809.2800,816.4900,804.5000,807.8000,40.3900,5892748,0.0000
2016-12-16,804.8200,824.3000,804.5311,809.8400,40.4920,9925051,0.0000
2016-12-09,770.0000,809.9500,766.9686,809.4500,40.4725,8968981,0.0000
2016-12-02,778.3500,799.7400,753.3600,764.4600,38.2230,11002387,0.0000
2016-11-25,778.1000,793.7700,772.6500,780.2300,39.0115,4951539,0.0000
2016-11-18,771.7600,791.2900,743.5900,775.9700,38.7985,11770466,0.0000
2016-11-11,794.9500,816.0400,765.5400,771.7500,38.5875,16362399,0.0000
2016-11-04,822.4300,822.6300,771.0043,781.1000,39.0550,11095124,0.0000
2016-10-28,830.0900,839.0000,814.6100,819.5600,40.9780,12461566,0.0000
2016-10-21,805.9900,829.8100,803.8300,824.0600,41.2030,7855458,0.0000
2016-10-14,803.9300,819.8600,798.6200,804.6000,40.2300,6606481,0.0000
2016-10-07,802.5500,808.5000,796.2300,800.7100,40.0355,6225546,0.0000
2016-09-30,809.8200,813.9100,800.4500,804.0600,40.2030,7320458,0.0000
2016-09-23,801.1100,819.0600,793.5600,814.9600,40.7480,6719002,0.0000
2016-09-16,784.5200,803.6450,783.5000,797.9700,39.8985,8683624,0.0000
2016-09-09,798.3900,810.8900,788.0500,788.4800,39.4240,6200554,0.0000
2016-09-02,793.0500,798.5200,786.3300,796.8700,39.8435,5665887,0.0000
2016-08-26,798.5100,801.0000,787.2300,793.2200,39.6610,5506876,0.0000
2016-08-19,807.2100,811.3600,796.3000,799.6500,39.9825,5039964,0.0000
2016-08-12,806.0000,813.8790,801.6900,807.0500,40.3525,5927365,0.0000
2016-08-05,786.6700,807.4900,785.0400,806.9300,40.3465,9370339,0.0000
2016-07-29,757.6800,803.9400,752.7503,791.3400,39.5670,12635220,0.0000
2016-07-22,737.9100,760.6400,736.5100,759.2800,37.9640,6580889,0.0000
2016-07-15,719.4200,741.0000,718.8650,735.6300,36.7815,6479058,0.0000
2016-07-08,705.0100,717.9000,699.0000,717.7800,35.8890,5423175,0.0000
2016-07-01,682.4900,712.5300,672.6600,710.2500,35.5125,10649657,0.0000
2016-06-24,710.3100,715.8700,684.9100,685.2000,34.2600,12148335,0.0000
2016-06-17,729.8200,739.0000,701.1200,704.2500,35.2125,10021781,0.0000
2016-06-10,738.5000,743.9300,728.2900,733.1900,36.6595,6742535,0.0000
2016-06-03,748.7600,753.4800,733.9100,735.8600,36.7930,6090295,0.0000
2016-05-27,719.9800,747.9100,716.9400,747.6000,37.3800,7851860,0.0000
2016-05-20,724.3200,735.8500,710.3050,721.7100,36.0855,7693643,0.0000
2016-05-13,726.7000,740.8000,723.5000,724.8300,36.2415,7644027,0.0000
2016-05-06,711.9200,725.9900,704.0500,725.1800,36.2590,8794454,0.0000
2016-04-29,735.3500,745.5900,703.2000,707.8800,35.3940,14621808,0.0000
2016-04-22,780.1900,790.9500,730.3700,737.7700,36.8885,16509086,0.0000
2016-04-15,765.4500,780.9300,751.5650,780.0000,39.0000,7664552,0.0000
2016-04-08,769.5100,772.4400,755.6000,759.4700,37.9735,6282625,0.0000
2016-04-01,756.1700,777.3100,748.2900,769.6700,38.4835,8318006,0.0000
2016-03-24,753.9100,765.3900,750.5000,754.8400,37.7420,5333140,0.0000
2016-03-18,744.9700,765.3400,742.8400,755.4100,37.7705,9637814,0.0000
2016-03-11,725.1500,744.9000,704.0000,744.8700,37.2435,11586941,0.0000
2016-03-04,721.0000,743.1210,716.8400,730.2200,36.5110,11526072,0.0000
2016-02-26,729.5100,736.1600,702.0200,724.8600,36.2430,9727950,0.0000
2016-02-19,718.6500,736.0000,710.1800,722.1100,36.1055,8739714,0.0000
2016-02-12,687.6800,723.2200,682.0100,706.8900,35.3445,17278292,0.0000
2016-02-05,771.2600,810.3500,700.1400,703.7600,35.1880,29648095,0.0000
2016-01-29,743.8400,765.1050,713.4500,761.3500,38.0675,12831131,0.0000
2016-01-22,720.1500,748.5600,687.7800,745.4600,37.2730,11512461,0.0000
2016-01-15,731.9500,753.0000,701.5100,710.4900,35.5245,14083573,0.0000
2016-01-08,762.2000,769.2000,728.9201,730.9100,36.5455,13572075,0.0000
2015-12-31,770.0000,798.6900,767.7300,778.0100,38.9005,6545076,0.0000
2015-12-24,763.0500,771.9000,754.1500,765.8400,38.2920,5610186,0.0000
2015-12-18,751.2600,781.5900,736.2600,756.8500,37.8425,13049089,0.0000
2015-12-11,780.0600,781.0000,748.6500,750.4200,37.5210,9494983,0.0000
2015-12-04,771.8700,793.0475,761.1200,779.2100,38.9605,10630546,0.0000
2015-11-27,777.4700,782.9000,758.1100,771.9700,38.5985,6029373,0.0000
2015-11-20,740.2100,779.3180,734.3300,777.0000,38.8500,10466325,0.0000
2015-11-13,758.5200,769.0800,739.4700,740.0700,37.0035,9544630,0.0000
2015-11-06,737.8800,766.3500,731.4500,761.6000,38.0800,9854520,0.0000
2015-10-30,720.0200,746.7900,720.0200,737.3900,36.8695,10183035,0.0000
2015-10-23,694.0000,752.5000,670.7000,719.3300,35.9665,16506654,0.0000
2015-10-16,669.1900,696.2200,667.2400,695.3200,34.7660,9194733,0.0000
2015-10-09,661.6000,678.8000,654.4900,671.2400,33.5620,9844668,0.0000
2015-10-02,639.0500,658.2555,617.8400,656.9900,32.8495,11582547,0.0000
2015-09-25,665.5100,669.0000,639.6550,640.1500,32.0075,10489374,0.0000
2015-09-18,655.6300,681.9900,649.5010,660.9200,33.0460,10602360,0.0000
2015-09-11,641.0000,657.3600,632.9000,655.3000,32.7650,7140652,0.0000
2015-09-04,656.2600,664.4100,625.0600,628.9600,31.4480,10154769,0.0000
2015-08-28,600.6000,673.9799,593.0900,659.6900,32.9845,19338453,0.0000
2015-08-21,688.0400,700.2000,643.1040,644.0300,32.2015,12613039,0.0000
2015-08-14,667.0900,704.0000,660.2300,689.3700,34.4685,13346857,0.0000
2015-08-07,657.6600,679.9100,657.6600,664.3900,33.2195,8099542,0.0000
2015-07-31,651.5700,668.0500,651.5500,657.5000,32.8750,10201547,0.0000
2015-07-24,688.9800,713.3300,653.1800,654.7700,32.7385,20999704,0.0000
2015-07-17,559.5100,703.0000,558.7000,699.6200,34.9810,26394744,0.0000
2015-07-10,542.2500,559.2900,539.8500,556.1100,27.8055,8003585,0.0000
2015-07-02,546.7500,550.9000,539.5400,547.3400,27.3670,6557466,0.0000
2015-06-26,559.4100,565.6100,551.8500,553.0600,27.6530,8272556,0.0000
2015-06-19,542.7300,557.9100,539.2100,557.5200,27.8760,9229971,0.0000
2015-06-12,549.6100,554.8300,538.8506,547.4700,27.3735,6950410,0.0000
2015-06-05,548.7300,558.7900,543.5800,549.5300,27.4765,7151965,0.0000
2015-05-29,552.5800,555.7600,542.9700,545.3200,27.2660,6965546,0.0000
2015-05-22,543.8200,558.2400,542.2500,554.5200,27.7260,8155292,0.0000
2015-05-15,548.4900,553.3699,535.0000,546.4900,27.3245,7327776,0.0000
2015-05-08,550.9900,556.6900,532.2350,548.9500,27.4475,8144581,0.0000
2015-05-01,572.7700,575.5200,543.8500,551.1600,27.5580,10134546,0.0000
2015-04-24,533.7500,584.7000,533.3500,573.6600,28.6830,13490329,0.0000
2015-04-17,547.0500,553.2700,529.0000,532.7400,26.6370,10222479,0.0000
2015-04-10,538.8400,551.5000,535.7000,548.5400,27.4270,7394644,0.0000
2015-04-02,560.2500,562.4500,540.4400,541.3100,27.0655,7319081,0.0000
2015-03-27,566.0000,581.8800,556.9300,557.5500,27.8775,12342751,0.0000
2015-03-20,556.9300,567.1000,551.3200,564.9500,28.2475,8502542,0.0000
2015-03-13,570.9200,575.4500,550.3300,553.0000,27.6500,8755837,0.0000
2015-03-06,567.0000,583.2000,563.1500,572.9000,28.6450,10620242,0.0000
2015-02-27,539.0000,569.4200,531.0000,562.6300,28.1315,11226505,0.0000
2015-02-20,551.1600,553.0000,538.1000,541.8000,27.0900,6970233,0.0000
2015-02-13,531.0600,552.5400,527.5500,551.1600,27.5580,10601126,0.0000
2015-02-06,534.3200,540.2150,521.7200,533.8750,26.6938,11622462,0.0000
2015-01-30,541.5000,543.1000,503.4800,537.5500,26.8775,15301382,0.0000
2015-01-23,512.7700,545.4100,509.3700,541.9500,27.0975,9763092,0.0000
2015-01-16,499.2400,510.8500,490.9100,510.4550,25.5227,13586732,0.0000
2015-01-09,527.1500,527.9899,495.0200,500.7200,25.0360,12864434,0.0000
2015-01-02,540.5000,543.9300,527.8800,529.5500,26.4775,5831578,0.0000
2014-12-26,520.6100,543.2500,520.5900,541.5200,27.0760,8047995,0.0000
2014-12-19,523.7600,525.3700,497.1900,520.0400,26.0020,19360087,0.0000
2014-12-12,529.2200,539.3600,521.4600,521.5100,26.0755,12161668,0.0000
2014-12-05,545.0900,548.7900,527.2600,528.0800,26.4040,10396156,0.0000
2014-11-28,546.5700,552.5000,544.1500,549.0800,27.4540,6247717,0.0000
2014-11-21,555.1900,555.1900,539.1900,545.8900,27.2945,9276819,0.0000
2014-11-14,552.4000,562.5000,551.6200,555.1900,27.7595,6434823,0.0000
2014-11-07,563.5300,567.1500,549.3500,551.8200,27.5910,7815963,0.0000
2014-10-31,547.7600,568.7300,547.2000,567.8700,28.3935,9345438,0.0000
2014-10-24,520.4500,557.4000,519.1400,548.9000,27.4450,12513965,0.0000
2014-10-17,555.1300,560.8750,518.4100,522.9700,26.1485,19006549,0.0000
2014-10-10,589.9500,592.4000,555.0100,555.1900,27.7595,10435844,0.0000
2014-10-03,581.8300,591.0000,574.0500,586.2500,29.3125,6917884,0.0000
2014-09-26,602.5000,603.8000,584.7400,587.9000,29.3950,7891133,0.0000
2014-09-19,582.2400,605.4000,577.0100,605.4000,30.2700,10530600,0.0000
2014-09-12,599.1400,603.5200,583.2800,584.9000,29.2450,7683400,0.0000
2014-09-05,582.9500,598.5000,582.4000,597.7800,29.8890,6591900,0.0000
2014-08-29,594.7700,595.5800,577.8800,582.3600,29.1180,6743800,0.0000
2014-08-22,587.1000,597.8100,586.5500,592.5400,29.6270,5485700,0.0000
2014-08-15,579.0000,589.4700,569.9100,583.7100,29.1855,7461500,0.0000
2014-08-08,576.5100,583.8200,567.4500,577.9400,28.8970,7142300,0.0000
2014-08-01,597.7500,601.0980,570.3000,573.6000,28.6800,8462600,0.0000
2014-07-25,601.3500,608.9100,594.4500,598.0800,29.9040,7940500,0.0000
2014-07-18,590.6000,606.7000,576.8500,605.1100,30.2555,12873100,0.0000
2014-07-11,593.5100,595.6450,572.1001,586.6500,29.3325,7782500,0.0000
2014-07-03,586.7600,594.2500,583.2900,593.0800,29.6540,5216800,0.0000
2014-06-27,564.3500,589.6000,563.5000,585.6900,29.2845,10705400,0.0000
2014-06-20,557.2500,566.7700,547.4700,566.5200,28.3260,11264700,0.0000
2014-06-13,566.7500,572.0000,553.7200,560.3500,28.0175,7042300,0.0000
2014-06-06,569.7500,570.4100,548.5600,566.0300,28.3015,8954500,0.0000
2014-05-30,567.7800,577.6600,564.1500,571.6500,28.5825,7050200,0.0000
2014-05-23,528.8800,565.0000,525.6600,563.8000,28.1900,10788700,0.0000
2014-05-16,531.8400,543.9900,523.5700,528.3000,26.4150,8981900,0.0000
2014-05-09,530.2400,535.7200,511.0900,526.6200,26.3310,10850900,0.0000
2014-05-02,525.8000,542.4000,511.0000,533.8700,26.6935,12111600,0.0000
2014-04-25,544.0000,547.9950,522.5000,523.1000,26.1550,11149300,0.0000
2014-04-17,543.6600,564.0000,530.6400,543.3400,27.1670,16735900,0.0000
2014-04-11,544.7900,568.2100,530.5300,537.7600,26.8880,16944900,0.0000
2014-04-04,1130.4000,1144.8000,544.4940,545.2500,27.2625,19611700,567.9717
2014-03-28,1184.1900,1184.9000,1102.1000,1120.1500,28.0905,28188300,0.0000
2014-03-21,1179.2500,1211.9900,1178.1100,1183.0400,29.6676,20945100,0.0000
2014-03-14,1215.6900,1217.6400,1172.5300,1172.8000,29.4108,19043500,0.0000
2014-03-07,1206.7500,1226.9900,1192.1400,1214.7900,30.4638,15166500,0.0000
2014-02-28,1205.3600,1228.8800,1205.1000,1215.6500,30.4854,17320000,0.0000
2014-02-21,1201.4100,1212.8700,1197.5000,1203.7900,30.1879,15535300,0.0000
2014-02-14,1171.8000,1204.3900,1169.0200,1202.8000,30.1631,19467500,0.0000
2014-02-07,1179.2000,1181.7200,1128.0200,1177.4400,29.5271,28687700,0.0000
2014-01-31,1126.1000,1186.5400,1082.2700,1180.9700,29.6157,39163300,0.0000
2014-01-24,1160.9300,1167.8900,1123.0000,1123.8300,28.1827,18766900,0.0000
2014-01-17,1126.4700,1160.6300,1117.1700,1150.5300,28.8523,22451000,0.0000
2014-01-10,1113.0100,1147.3200,1106.4400,1130.1800,28.3420,21563000,0.0000
2014-01-03,1120.3400,1121.0000,1104.9300,1105.0000,27.7105,12151800,0.0000
2013-12-27,1107.8400,1120.2800,1105.1200,1118.4000,28.0466,10715700,0.0000
2013-12-20,1064.0000,1101.1700,1059.0400,1100.6200,27.6007,20529700,0.0000
2013-12-13,1070.9900,1092.3100,1057.8800,1060.7900,26.6019,17596500,0.0000
2013-12-06,1063.5100,1070.0000,1049.0200,1069.8700,26.8296,13593000,0.0000
