timestamp,open,high,low,close,adjusted close,volume,dividend amount
2013-11-29,1037.1600,1068.0000,1035.0200,1059.5900,26.5718,12418800,0.0000
2013-11-22,1035.7500,1048.7400,1020.3600,1031.8900,25.8771,12389300,0.0000
2013-11-15,1009.5100,1039.7500,1005.0000,1033.5600,25.9190,12693200,0.0000
2013-11-08,1031.5000,1032.3700,1007.6400,1016.0300,25.4794,12394400,0.0000
2013-11-01,1015.2000,1041.5200,1012.9800,1027.0400,25.7555,14007900,0.0000
2013-10-25,1011.4600,1040.5700,995.7910,1015.2000,25.4586,25219900,0.0000
2013-10-18,866.6600,1015.4600,865.3900,1011.4100,25.3635,41290600,0.0000
2013-10-11,867.4500,873.9900,842.9800,871.9900,21.8673,19086200,0.0000
2013-10-04,869.0800,894.1000,868.3100,872.3500,21.8763,16738000,0.0000
2013-09-27,896.1500,901.5900,871.3100,876.3900,21.9776,14848700,0.0000
2013-09-20,896.2000,905.9900,881.0000,903.1100,22.6477,20926500,0.0000
2013-09-13,883.7300,897.9000,882.4200,889.0680,22.2955,13094100,0.0000
2013-09-06,854.3600,883.7800,853.9500,879.5800,22.0576,13869400,0.0000
2013-08-30,870.0000,874.9000,845.5600,846.9000,21.2381,14898000,0.0000
2013-08-23,857.7100,878.0000,857.4500,870.2100,21.8226,13482600,0.0000
2013-08-16,886.9000,888.5000,856.5400,856.9080,21.4890,16829500,0.0000
2013-08-09,905.3900,909.7090,885.2950,890.4100,22.3292,13999100,0.0000
2013-08-02,884.9000,907.0000,880.8700,906.5700,22.7344,19327000,0.0000
2013-07-26,902.0000,913.0000,882.0000,885.3500,22.2023,23588500,0.0000
2013-07-19,924.3000,928.0000,875.6100,896.5980,22.4844,32853600,0.0000
2013-07-12,899.2100,923.0000,897.0840,923.0000,23.1465,21597500,0.0000
2013-07-05,886.4500,895.4100,877.2700,893.4900,22.4064,12717500,0.0000
2013-06-28,871.8800,884.6900,863.2500,880.3700,22.0774,23331000,0.0000
2013-06-21,879.2300,910.8400,873.0700,880.9300,22.0914,29137400,0.0000
2013-06-14,882.1000,891.0000,865.5000,875.0400,21.9437,21208700,0.0000
2013-06-07,873.0000,880.0000,847.2200,879.7300,22.0614,23385900,0.0000
2013-05-31,883.5000,892.1400,864.2900,871.2180,21.8479,16705000,0.0000
2013-05-24,905.0000,920.6000,871.0100,873.3200,21.9006,22753400,0.0000
2013-05-17,878.8900,919.9799,873.3810,909.1800,22.7999,26004400,0.0000
2013-05-10,848.2600,880.5400,848.2600,880.2300,22.0739,21312200,0.0000
2013-05-03,803.2500,846.8000,803.0000,845.7200,21.2085,21165200,0.0000
2013-04-26,800.6000,818.0000,775.0000,801.4200,20.0975,22946300,0.0000
2013-04-19,785.9500,803.4400,761.2601,799.8700,20.0587,30684600,0.0000
2013-04-12,778.7500,793.1000,768.4000,790.0500,19.8124,21245300,0.0000
2013-04-05,795.0100,814.8300,776.4000,783.0500,19.6369,22914500,0.0000
2013-03-28,812.4100,819.2300,793.3000,794.1880,19.9162,14694900,0.0000
2013-03-22,805.0000,819.2500,801.4700,810.3100,20.3205,16715300,0.0000
2013-03-15,831.6900,839.7000,813.3400,814.3020,20.4206,19970200,0.0000
2013-03-08,805.3000,844.0000,805.0000,831.5200,20.8524,29285000,0.0000
2013-03-01,802.3000,808.4100,784.4000,806.1900,20.2172,21925100,0.0000
2013-02-22,795.9900,808.9700,791.2200,799.7100,20.0547,22489800,0.0000
2013-02-15,778.4000,793.2600,773.7500,792.8900,19.8836,19360600,0.0000
2013-02-08,767.6900,786.6700,758.2700,785.3700,19.6950,25673300,0.0000
2013-02-01,751.7600,776.6000,746.5400,775.6000,19.4500,20953900,0.0000
2013-01-25,704.6600,758.4800,695.5200,753.6700,18.9001,30589400,0.0000
2013-01-18,737.0000,742.2000,701.3300,704.5100,17.6673,28477800,0.0000
2013-01-11,735.4500,745.0000,724.4300,739.9900,18.5570,16937600,0.0000
2013-01-04,700.0000,741.4700,696.0000,737.9700,18.5064,19221400,0.0000
2012-12-28,714.5100,715.1800,698.6100,700.0100,17.5544,10135100,0.0000
2012-12-21,705.5000,738.2800,704.0200,715.6300,17.9461,26257200,0.0000
2012-12-14,685.3900,716.4750,683.7900,701.9632,17.6034,24086300,0.0000
2012-12-07,702.2400,705.8900,682.3301,684.2100,17.1582,18837300,0.0000
2012-11-30,666.4400,699.2200,658.0000,698.3700,17.5133,27363100,0.0000
2012-11-23,655.7000,678.0000,655.5300,667.9700,16.7510,14968000,0.0000
2012-11-16,663.7500,669.8000,636.0000,647.1800,16.2296,19891100,0.0000
2012-11-09,684.5000,686.8600,650.3000,663.0300,16.6271,22301700,0.0000
2012-11-02,679.8600,695.5500,675.0000,687.9180,17.2512,11811000,0.0000
2012-10-26,681.4500,687.3300,669.7000,675.1500,16.9310,27613200,0.0000
2012-10-19,741.9400,759.4250,672.0000,681.7900,17.0975,62526800,0.0000
2012-10-12,761.0000,763.5800,738.2900,744.7500,18.6764,23555700,0.0000
2012-10-05,759.0500,774.3800,750.2700,767.6500,19.2507,26686200,0.0000
2012-09-28,731.0000,764.8900,730.2500,754.5000,18.9209,43975300,0.0000
2012-09-21,708.1100,734.9200,705.0000,733.9900,18.4066,31847600,0.0000
2012-09-14,709.7600,713.0000,680.8800,709.6800,17.7969,24682200,0.0000
2012-09-07,684.5500,712.2500,673.5000,706.1500,17.7084,19728700,0.0000
2012-08-31,662.9900,688.9900,659.2400,685.0900,17.1803,22810100,0.0000
2012-08-24,675.5000,680.6000,662.1680,678.6300,17.0183,18182100,0.0000
2012-08-17,647.4200,677.2500,646.6800,677.1400,16.9809,26444600,0.0000
2012-08-10,639.6100,649.3800,636.1300,642.0000,16.0997,15167200,0.0000
2012-08-03,636.0500,643.7200,623.4100,641.3300,16.0829,19523700,0.0000
2012-07-27,600.4800,635.0000,598.2500,634.9600,15.9232,25232500,0.0000
2012-07-20,576.3700,612.9400,568.4000,610.8200,15.3178,31626700,0.0000
2012-07-13,584.9500,592.4300,562.0900,576.5200,14.4576,22823500,0.0000
2012-07-06,581.8200,600.0600,576.5000,585.9800,14.6949,14690500,0.0000
2012-06-29,567.3300,580.1300,557.2100,580.0700,14.5467,18110600,0.0000
2012-06-22,562.6200,584.2800,559.2500,571.4800,14.3312,22295500,0.0000
2012-06-15,584.2100,585.3175,556.5201,564.5100,14.1564,26344500,0.0000
2012-06-08,570.2200,587.8900,566.4700,580.4500,14.5562,20054300,0.0000
2012-06-01,595.8100,599.1300,568.3500,570.9800,14.3187,21055800,0.0000
2012-05-25,600.5100,615.6940,588.2800,591.5300,14.8340,29527400,0.0000
2012-05-18,600.7800,637.8500,596.7000,600.4000,15.0565,36141300,0.0000
2012-05-11,595.0000,616.9000,595.0000,605.2300,15.1776,21250400,0.0000
2012-05-04,612.9900,616.0820,596.8100,596.9700,14.9705,20172400,0.0000
2012-04-27,592.9000,618.0000,590.2000,614.9800,15.4221,19334300,0.0000
2012-04-20,623.0000,623.8100,595.8300,596.0600,14.9476,35441300,0.0000
2012-04-13,628.4800,653.1400,623.5400,624.6000,15.6634,41517400,0.0000
2012-04-05,640.7700,647.9500,628.5700,632.3200,15.8569,16534100,0.0000
2012-03-30,645.0000,658.5890,639.5400,641.2400,16.0806,21179100,0.0000
2012-03-23,623.1200,648.8000,621.2410,642.5900,16.1145,21045300,0.0000
2012-03-16,600.0000,625.9080,599.2600,625.0400,15.6744,24649700,0.0000
2012-03-09,620.4300,622.4900,593.8400,600.2500,15.0527,20076300,0.0000
2012-03-02,606.5900,625.7000,605.0600,621.2500,15.5793,23195400,0.0000
2012-02-24,603.8700,617.8800,600.3500,609.9000,15.2947,16859700,0.0000
2012-02-17,610.5000,613.8385,597.7300,604.6400,15.1628,22029500,0.0000
2012-02-10,595.0100,614.5000,594.0100,605.9100,15.1947,24371400,0.0000
2012-02-03,578.0500,597.0700,573.4000,596.3300,14.9544,24728600,0.0000
2012-01-27,586.0000,588.6600,564.5500,579.9800,14.5444,36563300,0.0000
2012-01-20,631.9800,640.9900,581.7000,585.9900,14.6951,43061800,0.0000
2012-01-13,646.5000,647.0000,616.9100,624.9900,15.6731,33567600,0.0000
2012-01-06,652.9400,670.2500,649.7900,650.0200,16.3008,25007400,0.0000
2011-12-30,632.0500,646.7600,632.0000,645.9000,16.1975,14168200,0.0000
2011-12-23,628.0100,634.6800,618.9600,633.1400,15.8775,20590400,0.0000
2011-12-16,621.8800,636.5599,612.4900,625.9600,15.6975,33933100,0.0000
2011-12-09,627.6400,631.9000,615.3000,627.4200,15.7341,25895000,0.0000
2011-12-02,579.3700,624.0000,576.5000,620.3600,15.5570,31496300,0.0000
2011-11-25,587.7600,588.5000,561.3300,563.0000,14.1186,18570700,0.0000
2011-11-18,608.0000,618.3000,593.7500,594.8800,14.9181,30477700,0.0000
2011-11-11,593.3200,614.3700,591.5600,608.3500,15.2558,33852200,0.0000
2011-11-04,595.0900,599.7400,576.7500,596.1400,14.9496,26589900,0.0000
2011-10-28,586.7200,602.7000,572.8600,600.1400,15.0500,30227100,0.0000
2011-10-21,583.7200,592.7500,577.4000,590.4900,14.8080,34985700,0.0000
2011-10-14,525.1800,599.6000,523.2000,591.6800,14.8378,45096400,0.0000
2011-10-07,509.8500,520.5000,480.5960,515.1200,12.9179,38855800,0.0000
2011-09-30,527.2500,547.0500,513.2500,515.0400,12.9159,27049800,0.0000
2011-09-23,540.3500,558.5200,514.0000,525.5100,13.1784,29848600,0.0000
2011-09-16,520.6700,546.8400,517.5000,546.6800,13.7093,28399500,0.0000
2011-09-09,510.8000,539.1000,510.5000,524.8500,13.1619,22219300,0.0000
2011-09-02,534.5600,546.3000,520.7300,524.8400,13.1616,25643700,0.0000
2011-08-26,504.0000,537.2700,494.5300,526.8600,13.2123,39433400,0.0000
2011-08-19,553.4300,564.9900,490.8600,490.9200,12.3110,59668300,0.0000
2011-08-12,562.9800,574.6100,541.0100,563.7700,14.1379,54586700,0.0000
2011-08-05,611.2200,615.5000,562.0000,579.0400,14.5208,43628200,0.0000
2011-07-29,613.3600,627.4992,603.0000,603.6900,15.1390,33275900,0.0000
2011-07-22,592.4900,619.5000,592.0000,618.2300,15.5036,33289000,0.0000
2011-07-15,528.1800,600.2500,525.5000,597.6200,14.9868,57646800,0.0000
2011-07-08,525.3000,550.6800,525.3000,531.9900,13.3409,30470400,0.0000
2011-07-01,474.0000,521.1800,473.6000,521.0280,13.0660,29106500,0.0000
2011-06-24,485.0000,493.9400,473.0200,474.8800,11.9088,33582800,0.0000
2011-06-17,510.0000,514.0800,484.8000,485.0200,12.1630,29659100,0.0000
2011-06-10,525.1800,526.8182,509.2900,509.5050,12.7771,19244700,0.0000
2011-06-03,525.0000,533.1999,521.5000,523.0800,13.1175,19173000,0.0000
2011-05-27,516.6000,523.9620,513.4000,520.9000,13.0628,18712900,0.0000
2011-05-20,526.3100,536.5400,515.0300,524.0300,13.1413,25976000,0.0000
2011-05-13,535.0000,544.4300,529.0500,529.5500,13.2797,19754900,0.0000
2011-05-06,545.7000,545.7300,529.6300,535.3000,13.4239,20751200,0.0000
2011-04-29,525.2500,544.1000,522.0100,544.1000,13.6446,27288000,0.0000
2011-04-21,526.4200,530.8800,519.0000,525.1000,13.1681,26481300,0.0000
2011-04-15,576.2000,579.4500,530.0600,530.7000,13.3086,50975100,0.0000
2011-04-08,593.0000,594.7400,565.6800,578.1600,14.4988,30376500,0.0000
2011-04-01,582.0700,595.1900,573.0100,591.8000,14.8408,19756100,0.0000
2011-03-25,570.2200,588.3900,569.0200,579.7400,14.5384,23338600,0.0000
2011-03-18,572.8000,578.2900,551.2801,561.0600,14.0699,33602400,0.0000
2011-03-11,600.5500,603.6900,573.3300,576.7100,14.4624,28089000,0.0000
2011-03-04,610.0000,619.2200,595.1900,600.6200,15.0620,25150000,0.0000
2011-02-25,620.0300,624.9300,601.3500,610.0400,15.2982,22324700,0.0000
2011-02-18,623.3400,631.1800,620.0400,630.0800,15.8008,21180000,0.0000
2011-02-11,610.1600,625.0000,609.2100,624.5000,15.6608,20502000,0.0000
2011-02-04,603.6000,614.3400,595.5500,610.9800,15.3218,20692600,0.0000
2011-01-28,607.5700,622.4900,599.7600,600.9900,15.0713,33035600,0.0000
2011-01-21,626.0600,642.9600,611.3600,611.8300,15.3431,42783500,0.0000
2011-01-14,614.8000,624.2700,608.5600,624.1800,15.6528,16684700,0.0000
2011-01-07,596.4800,618.4300,596.4800,616.4400,15.4587,21739900,0.0000
2010-12-31,602.7400,603.8700,592.0300,593.9700,14.8952,11629900,0.0000
2010-12-23,594.6500,607.0000,588.6565,604.2300,15.1525,12329600,0.0000
2010-12-17,597.1200,603.0000,587.6700,590.8000,14.8157,21765100,0.0000
2010-12-10,580.5700,595.5800,576.6100,592.2100,14.8511,20911800,0.0000
2010-12-03,589.1700,589.8000,553.3100,573.0000,14.3694,37782500,0.0000
2010-11-26,587.4700,596.6000,578.2000,590.0000,14.7957,16097100,0.0000
2010-11-19,603.0800,604.0000,581.3690,590.8300,14.8165,28204200,0.0000
2010-11-12,624.0200,630.8500,601.2093,603.2900,15.1290,24955000,0.0000
2010-11-05,615.7300,629.9200,611.2100,625.0800,15.6754,27575600,0.0000
2010-10-29,615.5878,624.7400,611.0300,613.7000,15.3900,24726600,0.0000
2010-10-22,600.5500,619.6900,600.5500,612.5300,15.3607,40734600,0.0000
2010-10-15,538.4800,601.6400,537.1100,601.4500,15.0828,61726700,0.0000
2010-10-08,524.9500,540.0000,518.8501,536.3500,13.4503,26902600,0.0000
2010-10-01,528.8481,536.8490,518.4500,525.6200,13.1812,28777700,0.0000
2010-09-24,492.5000,527.8290,492.0600,527.2900,13.2231,34127900,0.0000
2010-09-17,480.9000,491.2000,478.5000,490.1500,12.2917,28914600,0.0000
2010-09-10,464.5000,480.4000,463.0200,476.1400,11.9404,17015900,0.0000
2010-09-03,459.1500,471.8800,448.0000,470.3000,11.7939,21240800,0.0000
2010-08-27,461.5000,468.2500,447.6500,458.8300,11.5063,24835700,0.0000
2010-08-20,483.6800,494.7000,461.0201,462.0200,11.5863,27421700,0.0000
2010-08-13,502.2500,506.0000,482.5100,486.3500,12.1964,20596100,0.0000
2010-08-06,488.9900,508.6000,486.7600,500.2200,12.5442,26400000,0.0000
2010-07-30,489.0900,497.5000,479.1400,484.8500,12.1588,23500300,0.0000
2010-07-23,461.0100,490.5900,457.5200,490.0600,12.2894,32560100,0.0000
2010-07-16,472.3700,494.7000,459.5200,459.6050,11.5257,46176900,0.0000
2010-07-09,444.0000,473.2600,433.6300,467.4900,11.7234,25354800,0.0000
2010-07-02,472.5900,477.5500,433.6300,436.5500,10.9475,28605400,0.0000
2010-06-25,499.9000,500.9670,470.5600,472.6800,11.8536,22719300,0.0000
2010-06-18,494.4800,505.8700,482.1800,500.0300,12.5395,26851900,0.0000
2010-06-11,499.0600,500.9099,472.0000,488.5000,12.2503,26785800,0.0000
2010-06-04,480.4300,509.2500,480.1200,498.7200,12.5066,25531400,0.0000
2010-05-28,480.7300,493.4500,464.0100,485.6300,12.1783,33051700,0.0000
2010-05-21,506.7800,510.9700,464.4000,472.0500,11.8378,47290700,0.0000
2010-05-14,513.9700,522.8200,496.2500,507.5300,12.7275,37450600,0.0000
2010-05-07,526.5000,532.9200,460.0000,493.1400,12.3667,45165300,0.0000
2010-04-30,544.9700,544.9900,521.0300,525.6950,13.1831,34193300,0.0000
2010-04-23,548.7500,560.2500,542.2700,544.9900,13.6669,29236600,0.0000
2010-04-16,567.3500,597.8400,549.6300,550.1450,13.7962,57271700,0.0000
2010-04-09,570.9000,574.8800,560.0500,566.2200,14.1993,21072000,0.0000
2010-04-01,563.0000,573.4500,560.2800,568.8000,14.2640,20411100,0.0000
2010-03-26,556.1100,572.0000,539.7000,562.6900,14.1108,45351100,0.0000
2010-03-19,566.6800,571.4499,556.0000,560.0000,14.0434,35920600,0.0000
2010-03-12,564.7800,588.2750,556.5000,579.5400,14.5334,36372500,0.0000
2010-03-05,529.2000,567.6700,527.7400,564.2100,14.1489,33526400,0.0000
2010-02-26,547.3500,547.5000,520.0000,526.8000,13.2108,25379000,0.0000
2010-02-19,537.1400,545.0100,534.3000,540.7630,13.5609,21126800,0.0000
2010-02-12,532.5000,542.0000,527.6900,533.1200,13.3693,25730200,0.0000
2010-02-05,534.6020,542.1000,522.4600,531.2900,13.3234,31727600,0.0000
2010-01-29,546.5900,549.8775,525.6100,529.9440,13.2896,40178300,0.0000
2010-01-22,581.4900,590.4200,534.8600,550.0100,13.7928,41309300,0.0000
2010-01-15,604.4600,604.4600,573.9000,580.0000,14.5449,56418100,0.0000
2010-01-08,626.9500,629.5100,589.1100,602.0200,15.0971,40115900,0.0000
2009-12-31,621.6600,625.9900,618.0100,619.9800,15.5475,11604400,0.0000
2009-12-24,597.9500,619.5200,595.6700,618.4800,15.5099,14751800,0.0000
2009-12-18,595.2400,600.3700,590.9900,596.4200,14.9567,26320400,0.0000
2009-12-11,584.2300,594.7500,581.0000,590.5100,14.8085,16642100,0.0000
2009-12-04,580.6300,594.8320,577.1100,585.0100,14.6705,19282200,0.0000
2009-11-27,576.4900,587.0599,570.9700,579.7600,14.5389,13982800,0.0000
2009-11-20,575.0000,578.7800,569.4000,569.9640,14.2932,19659500,0.0000
2009-11-13,555.4500,573.5000,554.2300,572.0500,14.3455,21485300,0.0000
2009-11-06,537.0800,551.7800,528.2410,551.1000,13.8202,23155400,0.0000
2009-10-30,555.7500,561.6400,534.2400,536.1200,13.4445,29461800,0.0000
2009-10-23,552.6900,559.3500,540.7000,553.6900,13.8851,31291300,0.0000
2009-10-16,523.4200,554.7500,519.3201,549.8500,13.7888,49071200,0.0000
2009-10-09,487.6500,523.2500,483.3400,516.2500,12.9462,33552200,0.0000
2009-10-02,494.8400,501.5000,482.6000,484.5800,12.1520,24963200,0.0000
2009-09-25,487.7400,507.0000,486.2200,492.4800,12.3501,24852900,0.0000
2009-09-18,470.5100,497.3700,470.0500,491.4600,12.3245,29421800,0.0000
2009-09-11,464.2900,473.3000,455.8400,472.1400,11.8400,18560400,0.0000
2009-09-04,459.7900,466.8200,452.5900,461.3000,11.5682,18986800,0.0000
2009-08-28,467.3500,474.3500,460.7300,464.7500,11.6547,21084100,0.0000
2009-08-21,451.5000,466.0900,438.5605,465.2400,11.6670,29541500,0.0000
2009-08-14,455.1400,464.7200,452.3780,460.0000,11.5356,18913300,0.0000
2009-08-07,448.7400,459.4200,447.6400,457.1000,11.4629,23928100,0.0000
2009-07-31,446.0400,452.7000,431.8850,443.0500,11.1105,26139400,0.0000
2009-07-24,429.8800,450.4900,423.5000,446.7200,11.2026,31595100,0.0000
2009-07-17,416.1740,445.7500,415.1800,430.2500,10.7896,48205700,0.0000
2009-07-10,406.5000,417.3700,395.9801,414.4000,10.3921,30300000,0.0000
2009-07-02,426.0000,427.8000,406.8100,408.4900,10.2439,19163800,0.0000
2009-06-26,416.9500,428.2300,401.8901,425.3200,10.6659,31534200,0.0000
2009-06-19,421.5000,421.5000,411.5600,420.0900,10.5348,35206600,0.0000
2009-06-12,439.5000,440.9200,421.2100,424.8400,10.6539,30960900,0.0000
2009-06-05,418.7300,447.3400,418.5300,444.3200,11.1424,33561600,0.0000
2009-05-29,391.9495,417.2329,390.0000,417.2300,10.4630,22888500,0.0000
2009-05-22,394.7300,405.6700,385.4000,393.5000,9.8680,25797100,0.0000
2009-05-15,402.8000,412.0000,384.6900,390.0000,9.7802,30246700,0.0000
2009-05-08,398.1700,410.1284,392.5000,407.3300,10.2148,30172700,0.0000
2009-05-01,384.3400,403.7500,381.5400,393.6900,9.8727,31223700,0.0000
2009-04-24,386.1500,393.1800,375.8900,389.4900,9.7674,35205500,0.0000
